timestamp,open,high,low,close,volume
2020-01-20,8701.74,8736.0,8507.78,8628.29,1140.143432
2020-01-21,8630.84,8770.02,8464.0,8722.88,1081.022087
2020-01-22,8726.62,8794.99,8564.01,8659.85,918.078698
2020-01-23,8659.61,8666.66,8278.15,8385.81,1376.540484
2020-01-24,8389.49,8510.0,8217.0,8427.05,1007.691748
2020-01-25,8421.34,8430.48,8255.49,8321.75,1284.674808
2020-01-26,8319.8,8598.87,8282.3,8594.47,810.911562
2020-01-27,8597.96,8989.98,8551.0,8893.08,1388.564242
2020-01-28,8897.68,9407.0,8878.28,9383.36,2344.796226
2020-01-29,9385.14,9429.57,9224.99,9286.24,1631.714756
2020-01-30,9287.4,9570.0,9167.87,9503.02,1893.492894
2020-01-31,9500.52,9516.12,9190.25,9336.47,1184.322419
2020-02-01,9342.29,9453.47,9285.57,9373.98,773.921583
2020-02-02,9376.25,9471.83,9141.55,9323.16,859.401803
2020-02-03,9322.99,9635.44,9215.08,9284.34,1292.863662
2020-02-04,9282.94,9340.0,9080.0,9165.38,1244.843802
2020-02-05,9165.38,9748.15,9147.11,9608.61,2056.806029
2020-02-06,9612.19,9856.0,9527.68,9751.18,2276.680264
2020-02-07,9752.42,9874.8,9711.97,9802.83,1363.847783
2020-02-08,9806.79,9949.0,9653.77,9905.84,899.660232
2020-02-09,9900.56,10180.1,9886.35,10160.05,928.233527
2020-02-10,10161.59,10198.75,9734.05,9846.31,2193.938727
2020-02-11,9846.31,10375.57,9711.11,10270.33,2096.946678
2020-02-12,10272.85,10484.24,10243.27,10342.56,1997.977104
2020-02-13,10337.88,10523.04,10076.4,10226.99,1819.930787
2020-02-14,10230.17,10473.25,10090.81,10366.36,1761.364676
2020-02-15,10366.36,10396.15,9763.02,9903.32,1640.274225
2020-02-16,9903.32,10058.89,9629.54,9924.02,1320.140314
2020-02-17,9924.02,9969.98,9463.32,9696.72,1352.874403
2020-02-18,9711.53,10290.03,9602.99,10189.33,1714.428845
2020-02-19,10187.38,10261.71,9282.31,9596.27,2443.815084
2020-02-20,9590.13,9708.79,9390.0,9611.02,2099.782542
2020-02-21,9603.41,9764.09,9567.2,9695.98,1040.939561
2020-02-22,9692.35,9715.0,9571.11,9663.0,387.770351
2020-02-23,9667.83,10024.98,9658.34,9965.21,1472.777249
2020-02-24,9970.45,10027.97,9480.0,9655.43,1340.871291
2020-02-25,9653.87,9684.8,9234.69,9306.76,1943.867967
2020-02-26,9310.31,9365.16,8592.32,8780.77,2954.93626
2020-02-27,8774.01,8974.57,8522.0,8816.11,2294.888766
2020-02-28,8821.51,8900.0,8433.85,8711.66,1562.055406
2020-02-29,8707.89,8796.43,8518.54,8530.76,807.797798
2020-03-01,8521.86,8758.14,8400.0,8536.92,1170.514515
2020-03-02,8524.53,8972.41,8485.23,8917.2,1074.476145
2020-03-03,8918.55,8924.65,8652.87,8759.65,2194.902877
2020-03-04,8762.19,8850.0,8670.01,8754.17,1644.699532
2020-03-05,8762.08,9172.0,8757.78,9069.17,1592.882436
2020-03-06,9064.07,9181.0,9000.41,9157.0,1492.817246
2020-03-07,9154.19,9215.43,8851.93,8894.8,954.98361
2020-03-08,8891.42,8891.42,8000.0,8039.5,1962.328556
2020-03-09,8033.35,8193.93,7627.0,7928.04,3175.383004
2020-03-10,7934.92,8151.12,7730.98,7893.35,2959.425439
2020-03-11,7880.57,7985.0,7587.76,7933.67,1943.090019
2020-03-12,7940.39,7963.78,4434.34,4778.78,9695.746984
2020-03-13,4793.55,6000.0,3777.0,5626.4,10346.57788
2020-03-14,5623.53,5664.13,5051.19,5176.65,4387.85747
2020-03-15,5170.89,5967.95,5085.89,5352.0,4163.509956
